Date,Year,Month,Region,Country,Category,Revenue,Quantity
2024-02-14,2024,2,Asia,Japan,Sports,1183.54,20
2023-11-23,2023,11,Africa,Nigeria,Electronics,4456.06,8
2023-10-22,2023,10,Africa,Nigeria,Sports,543.15,4
2023-06-08,2023,6,Africa,Nigeria,Electronics,657.29,6
2023-11-16,2023,11,North America,USA,Electronics,134.51,12
2023-05-25,2023,5,South America,Brazil,Electronics,4288.93,10
2024-06-02,2024,6,South America,Argentina,Clothing,4603.7,13
2023-08-01,2023,8,Asia,China,Electronics,4179.44,18
2024-06-06,2024,6,South America,Chile,Home,2419.11,11
2024-07-13,2024,7,Europe,France,Electronics,3560.45,3
2024-04-14,2024,4,Africa,Nigeria,Clothing,631.06,13
2024-10-02,2024,10,North America,Canada,Electronics,871.41,12
2024-07-14,2024,7,Europe,Germany,Home,2358.52,7
2024-11-12,2024,11,Europe,Italy,Electronics,1284.92,4
2024-09-12,2024,9,Europe,France,Sports,2678.67,12
2023-09-06,2023,9,Europe,France,Clothing,3461.16,10
2024-04-14,2024,4,North America,Canada,Sports,2489.17,20
2023-09-20,2023,9,Africa,Egypt,Clothing,3638.23,1
2023-06-16,2023,6,Europe,France,Home,3614.58,20
2024-10-24,2024,10,North America,Mexico,Home,4861.11,14
2024-03-27,2024,3,South America,Argentina,Clothing,4056.83,16
2024-05-16,2024,5,Europe,Italy,Electronics,1259.96,20
2023-02-14,2023,2,Europe,France,Home,3594.18,9
2023-02-07,2023,2,Europe,France,Sports,3740.09,15
2024-12-23,2024,12,Asia,Japan,Home,3906.03,7
2023-05-23,2023,5,Africa,Nigeria,Home,1933.41,11
2023-02-08,2023,2,North America,USA,Sports,4157.23,17
2023-04-10,2023,4,Asia,Japan,Electronics,3781.37,11
2023-04-28,2023,4,Europe,Italy,Home,2761.14,16
2024-05-07,2024,5,South America,Chile,Sports,4660.49,13
2024-12-12,2024,12,North America,Canada,Clothing,3701.92,18
2024-05-17,2024,5,North America,Mexico,Electronics,2801.55,16
2023-07-06,2023,7,North America,USA,Clothing,2741.65,15
2024-02-08,2024,2,Asia,China,Home,1136.95,19
2023-05-10,2023,5,South America,Brazil,Home,4920.79,17
2023-06-04,2023,6,Asia,Japan,Sports,4441.97,20
2023-11-11,2023,11,Africa,South Africa,Home,3516.43,19
2024-11-13,2024,11,South America,Chile,Electronics,1947.71,15
2024-02-05,2024,2,Africa,Egypt,Sports,3918.91,3
2024-06-14,2024,6,Africa,Nigeria,Clothing,490.51,19
2024-06-04,2024,6,Europe,Germany,Sports,3746.62,7
2023-08-13,2023,8,North America,Canada,Sports,3289.16,16
2023-11-10,2023,11,North America,USA,Clothing,4879.37,17
2023-02-09,2023,2,Africa,Egypt,Sports,549.63,15
2023-08-11,2023,8,North America,USA,Sports,336.63,5
2023-07-25,2023,7,Asia,India,Clothing,2650.5,5
2024-08-15,2024,8,South America,Chile,Sports,118.71,15
2024-07-17,2024,7,Europe,Germany,Home,816.39,14
2024-05-17,2024,5,South America,Argentina,Home,3245.33,6
2023-07-20,2023,7,Europe,Italy,Home,262.42,7
2023-02-21,2023,2,Asia,Japan,Clothing,4740.43,20
2023-11-20,2023,11,North America,USA,Electronics,4077.42,12
2024-10-08,2024,10,Asia,China,Electronics,3980.24,16
2024-09-03,2024,9,Europe,France,Electronics,4354.75,20
2023-01-04,2023,1,Africa,Egypt,Electronics,4447.96,1
2023-05-13,2023,5,Africa,Egypt,Clothing,2441.14,2
2023-10-26,2023,10,Africa,South Africa,Sports,402.64,13
2023-05-25,2023,5,Europe,Italy,Electronics,2290.78,5
2023-02-25,2023,2,Asia,China,Sports,2711.79,19
2023-03-05,2023,3,South America,Brazil,Clothing,792.68,15
2024-07-02,2024,7,Africa,Nigeria,Sports,2151.81,16
2023-09-18,2023,9,Africa,South Africa,Electronics,1662.67,4
2024-08-03,2024,8,Asia,India,Home,4302.62,20
2024-04-09,2024,4,Africa,Nigeria,Home,3915.15,10
2024-11-12,2024,11,Asia,Japan,Home,2831.57,19
2024-04-07,2024,4,South America,Chile,Electronics,4014.5,17
2024-06-03,2024,6,Asia,India,Clothing,127.6,20
2024-10-12,2024,10,Africa,South Africa,Clothing,4857.28,2
2023-08-03,2023,8,Africa,Egypt,Home,2725.23,20
2023-06-04,2023,6,Africa,South Africa,Home,4117.74,20
2024-08-02,2024,8,North America,Mexico,Clothing,2797.29,14
2024-08-11,2024,8,North America,Canada,Home,2069.8,10
2023-06-21,2023,6,Europe,France,Clothing,4079.6,12
2024-01-11,2024,1,Asia,India,Clothing,242.38,9
2024-04-12,2024,4,North America,Canada,Clothing,3952.95,19
2024-06-26,2024,6,North America,Mexico,Electronics,2234.79,14
2023-11-10,2023,11,Africa,Egypt,Home,1360.39,14
2024-05-16,2024,5,South America,Brazil,Home,4975.57,15
2023-08-27,2023,8,Africa,South Africa,Electronics,230.13,16
2023-11-17,2023,11,Asia,Japan,Electronics,4811.18,13
2024-09-11,2024,9,Asia,Japan,Sports,1073.41,13
2024-11-10,2024,11,North America,Canada,Home,4499.91,3
2024-12-06,2024,12,Africa,Egypt,Home,4140.39,20
2023-05-02,2023,5,Europe,Italy,Sports,2099.73,4
2023-12-04,2023,12,Asia,China,Home,2724.41,19
2024-05-22,2024,5,Asia,Japan,Clothing,1548.54,8
2023-08-18,2023,8,Africa,Egypt,Electronics,3769.39,12
2024-12-15,2024,12,South America,Brazil,Home,1689.5,13
2023-05-14,2023,5,North America,USA,Home,3021.62,8
2023-02-08,2023,2,Africa,Egypt,Home,4226.34,18
2023-12-07,2023,12,North America,Mexico,Home,2150.3,11
2023-11-12,2023,11,Europe,Italy,Home,796.87,8
2024-07-21,2024,7,Asia,India,Sports,865.67,5
2024-11-13,2024,11,Europe,France,Sports,1920.58,14
2023-08-14,2023,8,North America,Mexico,Home,2305.19,9
2023-11-19,2023,11,North America,USA,Clothing,518.0,5
2024-09-16,2024,9,South America,Brazil,Home,3573.71,9
2024-07-18,2024,7,North America,Canada,Clothing,4932.24,19
2023-04-20,2023,4,Asia,India,Electronics,1654.29,1
2024-01-10,2024,1,Asia,China,Clothing,4331.99,19
2024-02-18,2024,2,Asia,Japan,Home,2891.89,19
2023-04-12,2023,4,South America,Chile,Home,416.9,15
2023-10-09,2023,10,Asia,India,Sports,4300.42,15
2023-11-12,2023,11,North America,Mexico,Home,4341.06,12
2024-12-08,2024,12,South America,Argentina,Electronics,819.6,16
2024-12-02,2024,12,North America,Mexico,Electronics,4292.74,18
2023-01-28,2023,1,South America,Brazil,Electronics,1961.33,9
2024-09-26,2024,9,Asia,India,Clothing,1504.23,14
2023-06-27,2023,6,Africa,Egypt,Clothing,316.73,7
2024-09-28,2024,9,South America,Chile,Sports,2479.58,8
2023-09-28,2023,9,Africa,Egypt,Home,2210.35,8
2024-05-22,2024,5,South America,Argentina,Electronics,2328.06,13
2024-02-12,2024,2,South America,Chile,Electronics,3580.47,14
2024-01-07,2024,1,Europe,Italy,Home,2301.47,12
2023-10-11,2023,10,Asia,India,Sports,161.09,20
2024-04-12,2024,4,Asia,China,Electronics,4360.46,13
2023-05-23,2023,5,South America,Brazil,Home,1256.56,6
2024-10-22,2024,10,South America,Argentina,Electronics,1757.88,15
2024-04-05,2024,4,South America,Argentina,Electronics,509.2,2
2023-01-06,2023,1,Europe,Germany,Electronics,3484.55,13
2024-04-27,2024,4,Asia,Japan,Sports,2815.06,19
2024-08-04,2024,8,Africa,Nigeria,Home,2495.13,15
2024-07-10,2024,7,Africa,Egypt,Sports,2920.83,6
2023-09-24,2023,9,Asia,China,Home,1026.39,17
2024-04-12,2024,4,Africa,Nigeria,Clothing,444.74,11
2024-06-19,2024,6,North America,Mexico,Home,3500.9,4
2023-01-20,2023,1,Africa,South Africa,Clothing,3352.29,6
2024-08-13,2024,8,North America,USA,Clothing,2364.65,17
2024-06-17,2024,6,Europe,Italy,Home,3600.96,10
2024-05-28,2024,5,Europe,Germany,Sports,1534.6,7
2024-08-10,2024,8,South America,Chile,Sports,746.1,17
2024-05-15,2024,5,North America,USA,Sports,4892.36,7
2023-08-09,2023,8,Asia,Japan,Electronics,2427.24,2
2023-02-01,2023,2,North America,Mexico,Sports,4956.08,19
2024-03-22,2024,3,South America,Argentina,Electronics,1526.44,16
2024-12-26,2024,12,North America,Mexico,Clothing,822.21,12
2024-08-20,2024,8,Africa,Egypt,Clothing,2225.61,5
2024-12-19,2024,12,Asia,India,Electronics,2929.6,17
2024-09-10,2024,9,North America,USA,Home,3612.83,19
2024-08-22,2024,8,Asia,Japan,Clothing,4340.59,16
2023-04-11,2023,4,North America,Mexico,Home,3747.09,1
2023-05-08,2023,5,South America,Chile,Sports,867.22,1
2023-09-17,2023,9,Europe,France,Electronics,2196.94,7
2024-04-21,2024,4,North America,Mexico,Electronics,401.02,12
2023-01-07,2023,1,Africa,Nigeria,Home,418.9,2
2024-07-27,2024,7,Asia,India,Electronics,886.21,19
2024-10-11,2024,10,North America,Canada,Sports,4659.39,12
2024-08-25,2024,8,Asia,Japan,Sports,4879.36,5
2023-04-11,2023,4,Asia,China,Clothing,3873.01,11
2023-07-28,2023,7,Asia,Japan,Electronics,3740.71,15
2023-07-11,2023,7,North America,USA,Home,873.16,7
2023-04-23,2023,4,South America,Chile,Clothing,798.32,10
2023-01-18,2023,1,Africa,Egypt,Clothing,1026.72,18
2023-11-01,2023,11,Asia,India,Sports,1444.23,4
2023-10-23,2023,10,Europe,Italy,Home,3230.72,3
2023-04-25,2023,4,Asia,China,Sports,3049.96,11
2023-11-14,2023,11,South America,Brazil,Clothing,554.57,6
2023-08-25,2023,8,South America,Brazil,Sports,2796.88,13
2023-05-08,2023,5,North America,Mexico,Sports,1447.22,18
2024-05-09,2024,5,South America,Chile,Clothing,4130.13,8
2024-10-01,2024,10,Europe,Germany,Home,3804.3,12
2024-01-19,2024,1,Asia,China,Electronics,2583.66,15
2023-07-20,2023,7,North America,Mexico,Home,1667.51,18
2024-05-01,2024,5,Europe,Germany,Electronics,2893.96,1
2024-06-12,2024,6,Asia,Japan,Sports,3196.35,13
2024-05-22,2024,5,South America,Chile,Sports,2000.87,2
2023-10-03,2023,10,South America,Chile,Electronics,3966.58,10
2023-04-08,2023,4,Asia,India,Home,3954.39,8
2023-09-26,2023,9,Africa,Nigeria,Electronics,2967.96,4
2024-06-16,2024,6,South America,Brazil,Home,4424.45,5
2024-12-25,2024,12,Europe,France,Sports,1767.65,6
2024-10-13,2024,10,Europe,Italy,Sports,2429.36,6
2024-04-13,2024,4,South America,Argentina,Home,1340.66,16
2024-06-10,2024,6,North America,USA,Electronics,113.31,8
2024-05-04,2024,5,Africa,Nigeria,Home,3930.27,8
2024-07-10,2024,7,North America,USA,Clothing,4133.11,20
2023-03-01,2023,3,Asia,India,Sports,719.04,7
2023-09-24,2023,9,South America,Brazil,Electronics,4840.52,16
2024-05-13,2024,5,Asia,India,Clothing,2786.55,19
2024-11-17,2024,11,Europe,Italy,Electronics,1943.88,11
2024-11-26,2024,11,Africa,Nigeria,Electronics,3778.62,4
2024-01-26,2024,1,Europe,Italy,Clothing,3991.15,9
2024-01-06,2024,1,Asia,China,Sports,3990.94,13
2024-12-02,2024,12,Africa,Egypt,Clothing,915.73,2
2024-01-19,2024,1,Europe,France,Home,4132.16,1
2024-06-08,2024,6,South America,Brazil,Clothing,1931.39,18
2024-11-03,2024,11,Europe,Germany,Electronics,625.37,11
2023-02-04,2023,2,Africa,Egypt,Home,1327.76,10
2024-08-05,2024,8,North America,Mexico,Home,680.87,12
2024-03-11,2024,3,Europe,Germany,Electronics,1738.82,5
2024-01-15,2024,1,Europe,Italy,Electronics,894.82,11
2024-04-05,2024,4,Africa,Nigeria,Home,3678.66,9
2024-02-06,2024,2,North America,Canada,Clothing,2396.96,3
2023-09-07,2023,9,Asia,China,Electronics,2278.29,11
2024-01-24,2024,1,Asia,Japan,Home,3204.05,2
2023-05-14,2023,5,Africa,Egypt,Clothing,1602.36,15
2023-05-06,2023,5,Europe,France,Electronics,587.42,4
2023-05-17,2023,5,Africa,Egypt,Electronics,1410.56,7
2023-02-05,2023,2,South America,Chile,Home,4466.94,3
2024-02-24,2024,2,Africa,Nigeria,Clothing,506.41,1
2024-06-23,2024,6,South America,Argentina,Electronics,3903.9,17
2024-04-06,2024,4,North America,Mexico,Home,2268.69,16
2023-10-21,2023,10,North America,USA,Clothing,439.34,15
2023-04-11,2023,4,North America,Mexico,Electronics,4712.48,14
2023-09-14,2023,9,South America,Argentina,Electronics,248.1,10
2024-02-13,2024,2,Asia,Japan,Electronics,976.07,19
2024-05-09,2024,5,Europe,France,Electronics,4202.07,11
2023-11-02,2023,11,North America,USA,Home,2143.28,6
2023-08-01,2023,8,North America,Canada,Electronics,4652.37,9
2023-12-27,2023,12,North America,USA,Home,4253.94,10
2023-08-13,2023,8,South America,Argentina,Clothing,2734.46,3
2024-07-25,2024,7,North America,Canada,Sports,1811.82,13
2023-08-22,2023,8,North America,USA,Electronics,2380.08,16
2023-04-23,2023,4,South America,Argentina,Clothing,4644.67,5
2024-08-18,2024,8,Africa,South Africa,Electronics,4576.7,6
2024-06-24,2024,6,Europe,France,Clothing,4185.11,13
2023-11-01,2023,11,South America,Brazil,Home,1212.6,2
2023-12-28,2023,12,South America,Chile,Electronics,3764.56,10
2024-06-06,2024,6,South America,Brazil,Home,2681.82,14
2023-10-12,2023,10,South America,Brazil,Sports,2479.87,20
2023-12-22,2023,12,South America,Chile,Home,2156.22,14
2024-02-20,2024,2,Africa,Egypt,Home,3179.85,19
2024-03-15,2024,3,Africa,Egypt,Electronics,1191.24,20
2024-05-26,2024,5,Europe,Germany,Clothing,1421.37,2
2024-12-24,2024,12,Africa,Nigeria,Home,3966.39,12
2024-03-09,2024,3,Africa,Nigeria,Clothing,2078.61,12
2024-08-13,2024,8,Asia,Japan,Clothing,3279.85,6
2024-03-24,2024,3,Africa,South Africa,Home,1996.89,11
2023-10-09,2023,10,Africa,South Africa,Sports,844.2,6
2023-07-22,2023,7,Asia,China,Sports,531.37,16
2023-12-14,2023,12,Europe,France,Home,2661.28,4
2023-10-09,2023,10,Europe,Italy,Sports,152.95,17
2023-09-15,2023,9,South America,Argentina,Home,1891.72,14
2023-05-15,2023,5,North America,Canada,Electronics,4553.91,13
2023-12-18,2023,12,South America,Chile,Home,4430.0,13
2023-02-12,2023,2,Asia,India,Home,575.94,3
2023-11-12,2023,11,Africa,Egypt,Home,281.04,7
2023-08-20,2023,8,Asia,Japan,Sports,3718.75,11
2023-09-23,2023,9,North America,USA,Clothing,1128.38,18
2023-07-07,2023,7,South America,Brazil,Electronics,4468.21,18
2024-12-22,2024,12,Asia,China,Electronics,243.84,7
2023-06-07,2023,6,Africa,Egypt,Electronics,2974.58,9
2023-01-16,2023,1,Asia,Japan,Home,3927.72,11
2023-09-20,2023,9,Europe,Italy,Clothing,3985.19,15
2023-11-15,2023,11,Europe,France,Sports,2058.49,2
2024-04-04,2024,4,Africa,Egypt,Electronics,747.71,12
2024-04-25,2024,4,North America,Mexico,Clothing,2868.62,20
2023-06-14,2023,6,Asia,Japan,Clothing,4042.39,8
2024-02-09,2024,2,North America,Canada,Home,1358.81,13
2024-11-17,2024,11,Asia,China,Home,4559.88,4
2023-05-01,2023,5,Europe,France,Home,1665.91,13
2023-10-04,2023,10,Europe,France,Clothing,2288.42,20
2024-03-23,2024,3,Europe,Germany,Sports,379.2,8
2023-04-17,2023,4,Africa,South Africa,Clothing,3789.03,13
2023-02-14,2023,2,North America,USA,Clothing,4746.34,6
2023-10-12,2023,10,North America,USA,Sports,3338.07,1
2023-12-06,2023,12,Asia,China,Sports,1163.61,15
2024-01-20,2024,1,Asia,India,Electronics,546.04,18
2023-05-05,2023,5,Europe,Germany,Clothing,1942.35,9
2023-10-23,2023,10,North America,Canada,Electronics,1256.91,5
2023-05-02,2023,5,North America,Canada,Sports,944.59,3
2023-08-04,2023,8,North America,USA,Sports,4866.88,10
2024-02-05,2024,2,Asia,India,Electronics,3425.79,13
2023-01-16,2023,1,Asia,India,Clothing,4458.44,2
2023-05-09,2023,5,Asia,China,Electronics,3880.68,11
2024-02-07,2024,2,Europe,Germany,Home,2633.08,19
2024-08-12,2024,8,South America,Argentina,Clothing,2769.34,7
2023-06-11,2023,6,Asia,China,Clothing,2487.46,11
2024-01-12,2024,1,Europe,France,Home,1835.26,16
2024-12-05,2024,12,South America,Brazil,Sports,1076.05,7
2024-06-04,2024,6,North America,Mexico,Electronics,2674.15,10
2024-03-14,2024,3,South America,Chile,Electronics,2110.81,20
2023-10-19,2023,10,Europe,Italy,Home,1128.35,11
2023-06-18,2023,6,North America,USA,Sports,4921.29,14
2023-06-17,2023,6,Africa,Egypt,Clothing,4551.55,20
